,Date,Match,Team,Scheme,Goals,xG,Shots,Shots on Target,Shot Accuracy,Passes,Passes on Target,Pass Accuracy,"Possession, %",Losses,Low Losses,Medium Losses,High Losses,Recoveries,Low Recoveries,Medium Recoveries,High Recoveries,Duels,Duels won,Duel win %,Shots from outside,Shots from outside on target,Shots from outside accuracy,Positional attacks,Positional attacks with shots,Positional attacks with shots %,Counterattacks,Counterattacks with shots,Counterattacks with shots %,Set pieces,Set pieces with shots,Set pieces with shots %,Corners,Corners with shots,Corners with shots %,Free kicks,Free kicks with shots,Free kicks with shots %,Penalties,Penalties converted,Penalties converted %,Crosses,Crosses accurate,Crosses accurate %,Deep completed crosses,Deep completed passes,Penalty area entries (runs / crosses),Penalty area entries runs,Penalty area entries crosses,Touches in penalty area,Offensive duels,Offensive duels won,Offensive duels won %,Offsides,Conceded goals,Shots against,Shots against on target,Shots against on target %,Defensive duels,Defensive duels won,Defensive duels won %,Aerial duels,Aerial duels won,Aerial duels won %,Sliding tackles,Sliding tackles successful,Sliding tackles successful %,Interceptions,Clearances,Fouls,Yellow cards,Red cards,Forward passes,Forward passes accurate,Forward passes accurate %,Back passes,Back passes accurate,Back passes accurate %,Lateral passes,Lateral passes accurate,Lateral passes accurate %,Long passes,Long passes accurate,Long passes accurate %,Passes to final third,Passes to final third accurate,Passes to final third accurate %,Progressive passes,Progressive passes accurate,Progressive passes accurate %,Smart passes,Smart passes accurate,Smart passes accurate %,Throw ins,Throw ins accurate,Throw ins accurate %,Goal kicks,Match tempo,Average passes per possession,Long pass %,Average shot distance,Average pass length,PPDA,Home Team,Away Team,Home,Win
0,2022-11-13,Fulham - Manchester United 1:2,Fulham,4-2-3-1,1,2.51,14,7,50.0,453,373,82.34,54.45,123,11,40,72,90,38,31,21,204,102,50.0,4,1,25.0,42,7,16.67,1,0,0.0,27,7,25.93,10,5,50.0,2,1,50.0,0,0,0,27,5,18.52,6,9,35,8,15,25,68,25,36.76,1,2,13,10,76.92,73,51,69.86,32,12,37.5,5,2,40.0,36,4,9,1,0,155,123,79.35,71,68,95.77,167,139,83.23,43,27,62.79,44,30,68.18,77,61,79.22,4,3,75.0,20,18,90.0,5,14.93,4.58,9.49,14.28,21.3,11.46,Fulham,Manchester United,1,-1
1,2022-11-05,Manchester City - Fulham 2:1,Fulham,4-2-3-1,1,0.97,4,2,50.0,281,234,83.27,27.53,77,21,32,24,63,39,18,6,161,71,44.1,1,1,100.0,7,3,42.86,1,0,0.0,16,0,0.0,0,0,0.0,0,0,0.0,1,1,100,5,1,20.0,1,2,12,2,5,7,49,15,30.61,0,2,17,5,29.41,68,40,58.82,22,9,40.91,2,2,100.0,50,21,11,4,0,96,68,70.83,41,38,92.68,97,86,88.66,33,18,54.55,23,14,60.87,42,24,57.14,2,0,0.0,11,9,81.82,9,16.74,3.9,11.74,18.41,18.96,28.41,Manchester City,Fulham,0,-1
2,2022-10-29,Fulham - Everton 0:0,Fulham,4-2-3-1,0,2.6,23,6,26.09,440,373,84.77,55.92,92,14,22,56,70,31,23,16,211,105,49.76,7,1,14.29,35,9,25.71,2,2,100.0,31,12,38.71,13,6,46.15,2,1,50.0,0,0,0,30,14,46.67,13,12,41,9,17,42,75,29,38.67,0,0,8,4,50.0,52,32,61.54,48,29,60.42,3,2,66.67,33,14,10,2,0,115,91,79.13,68,65,95.59,184,159,86.41,52,39,75.0,51,39,76.47,78,66,84.62,2,1,50.0,24,24,100.0,6,15.71,4.58,11.82,16.17,22.1,10.62,Fulham,Everton,1,0
3,2022-10-23,Leeds United - Fulham 2:3,Fulham,4-4-2,3,1.41,10,5,50.0,325,253,77.85,42.85,107,19,53,35,84,41,32,11,222,110,49.55,1,0,0.0,20,3,15.0,4,2,50.0,29,5,17.24,6,2,33.33,1,1,100.0,0,0,0,12,8,66.67,8,2,15,3,8,17,84,30,35.71,4,2,14,5,35.71,58,41,70.69,40,21,52.5,4,3,75.0,46,13,8,1,0,121,74,61.16,36,33,91.67,108,98,90.74,50,22,44.0,35,21,60.0,59,31,52.54,1,0,0.0,23,20,86.96,9,16.97,3.13,15.38,13.14,19.04,11.45,Leeds United,Fulham,0,1
4,2022-10-20,Fulham - Aston Villa 3:0,Fulham,4-2-3-1,3,3.34,18,8,44.44,483,418,86.54,64.02,87,17,33,37,71,26,32,13,150,69,46.0,6,4,66.67,25,7,28.0,3,3,100.0,26,6,23.08,9,4,44.44,4,1,25.0,1,1,100,16,1,6.25,1,9,27,3,7,20,48,21,43.75,0,0,11,6,54.55,45,24,53.33,29,14,48.28,4,1,25.0,31,13,11,0,0,146,114,78.08,83,81,97.59,197,183,92.89,47,33,70.21,48,36,75.0,69,52,75.36,3,1,33.33,23,19,82.61,4,17.26,5.43,9.73,16.35,21.33,7.36,Fulham,Aston Villa,1,1
5,2022-10-15,Fulham - Bournemouth 2:2,Fulham,4-2-3-1,2,1.69,18,4,22.22,592,499,84.29,67.34,106,8,36,62,98,23,48,27,193,106,54.92,12,1,8.33,33,12,36.36,1,0,0.0,21,5,23.81,5,2,40.0,1,0,0.0,1,1,100,38,11,28.95,10,14,46,2,24,30,73,37,50.68,1,2,10,6,60.0,46,34,73.91,43,21,48.84,3,1,33.33,22,9,8,2,0,164,124,75.61,90,84,93.33,269,234,86.99,45,19,42.22,74,57,77.03,83,66,79.52,2,0,0.0,21,19,90.48,6,17.58,6.43,7.6,19.53,20.41,9.43,Fulham,Bournemouth,1,0
6,2022-10-09,West Ham United - Fulham 3:1,Fulham,4-2-3-1,1,0.67,7,2,28.57,473,399,84.36,53.01,120,22,34,64,87,39,36,12,167,80,47.9,2,1,50.0,28,5,17.86,1,1,100.0,19,0,0.0,2,0,0.0,3,0,0.0,0,0,0,11,5,45.45,5,8,23,1,10,13,55,21,38.18,2,3,17,8,47.06,55,36,65.45,30,11,36.67,6,4,66.67,40,8,7,3,0,151,111,73.51,80,77,96.25,188,169,89.89,41,23,56.1,64,42,65.63,84,63,75.0,1,0,0.0,18,16,88.89,7,17.24,4.73,8.67,16.81,19.48,12.07,West Ham United,Fulham,0,-1
7,2022-10-01,Fulham - Newcastle United 1:4,Fulham,4-2-3-1,1,0.49,3,1,33.33,267,190,71.16,32.82,81,16,35,30,63,34,23,6,135,57,42.22,1,0,0.0,15,1,6.67,3,1,33.33,25,1,4.0,1,0,0.0,5,0,0.0,0,0,0,8,1,12.5,1,4,10,1,2,8,47,18,38.3,4,4,19,11,57.89,39,21,53.85,10,2,20.0,2,1,50.0,48,16,9,2,1,102,62,60.78,37,31,83.78,79,66,83.54,29,9,31.03,32,17,53.13,37,16,43.24,2,0,0.0,17,17,100.0,11,16.43,3.03,10.86,17.62,18.7,25.63,Fulham,Newcastle United,1,-1
8,2022-09-16,Nottingham Forest - Fulham 2:3,Fulham,4-4-1-1,3,1.3,15,7,46.67,532,462,86.84,58.29,101,11,40,50,87,28,45,14,195,84,43.08,6,2,33.33,33,7,21.21,4,2,50.0,29,4,13.79,10,3,30.0,5,1,20.0,0,0,0,14,5,35.71,5,7,24,4,7,17,63,24,38.1,1,2,9,3,33.33,48,25,52.08,40,19,47.5,3,1,33.33,46,12,11,4,0,170,124,72.94,74,71,95.95,221,210,95.02,47,25,53.19,69,50,72.46,75,59,78.67,6,6,100.0,14,13,92.86,7,17.71,5.43,8.83,16.99,19.87,9.13,Nottingham Forest,Fulham,0,1
9,2022-09-03,Tottenham Hotspur - Fulham 2:1,Fulham,4-2-3-1,1,0.44,5,3,60.0,438,379,86.53,49.64,88,22,22,44,64,28,21,15,221,102,46.15,3,2,66.67,36,3,8.33,3,2,66.67,19,0,0.0,3,0,0.0,2,0,0.0,0,0,0,19,6,31.58,9,4,26,1,14,7,69,22,31.88,0,2,21,11,52.38,75,53,70.67,36,12,33.33,5,2,40.0,50,11,6,4,0,142,115,80.99,61,58,95.08,172,158,91.86,27,18,66.67,47,35,74.47,62,44,70.97,2,0,0.0,26,23,88.46,5,17.63,4.87,6.16,21.22,18.9,13.08,Tottenham Hotspur,Fulham,0,-1
